candidate_id,rank,score,reasoning
CAND_0018549,56,0.512544,"7 years deep in fine-tuning llms, with Elasticsearch, LangChain, Milvus on the resume — a near match for the JD's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations ask. Has shipped ML systems under real production constraints, the kind of background the JD's fast-moving founding team is looking for. Features strong recruiter engagement, open to work, a 60-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.48 vs. 0.97 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0069638,57,0.512215,"Carries PEFT, Pinecone expertise from 6 years of hands-on work, mapping cleanly onto hybrid retrieval, vector DB operations, production deployment. Experienced in taking models from research to production with scalability focus, fitting the founding-team velocity expectations. On the hiring-readiness side: open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.46 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0099401,58,0.511758,"Possesses 8 years of experience specializing in Embeddings, Python, relevant to hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. However, availability is a key concern: candidate is not marked open to work. Note: Ranks behind the strongest candidates primarily on behavioral/hiring-readiness signal (0.56 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0061175,59,0.51155,"A 7-year track record built around python, with practical Milvus exposure that speaks directly to hybrid retrieval, vector DB operations, production deployment. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. Signals worth noting include open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.53 vs. 0.97 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0069248,60,0.510816,"Brings 5 years of ML experience with FAISS, QLoRA, directly relevant to JD requirements for vector DB operations, production deployment, ranking systems. Experienced in taking models from research to production with scalability focus, fitting the founding-team velocity expectations. The candidate shows strong recruiter engagement, active GitHub history, open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.45 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0066791,61,0.51056,"A 6-year track record built around python, with practical FAISS, LangChain, LoRA exposure that speaks directly to hybrid retrieval, vector DB operations, production deployment. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. Signals worth noting include open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.48 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0026532,62,0.510073,"Strong embeddings and FAISS, LoRA, Milvus background over 5 years, relevant to the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations scope. Familiar with production ML pipelines, though depth of deployment experience is moderate relative to the JD's production-first expectations. The candidate shows open to work. Note: Ranks behind the strongest candidates primarily on semantic alignment with the JD (0.54 vs. 0.97 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0014683,63,0.509294,"Brings 6 YOE with specialized proficiency in FAISS, QLoRA, aligning with hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations needs. Has a track record of deploying robust ML systems to production, consistent with the role's emphasis on shipping over theorizing. Signals worth noting include strong recruiter engagement, open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.45 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0068351,64,0.50919,"A 6-year track record built around nlp, with practical Elasticsearch, LoRA, PEFT exposure that speaks directly to hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. However, availability is a key concern: candidate is not marked open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.52 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0015578,65,0.508125,"An experienced ML professional with 5 YOE specializing in embeddings and FAISS, QLoRA, Pinecone, matching the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations requirements. Demonstrated capability in production ML workflows, partially meeting the role's hands-on deployment requirements. On the hiring-readiness side: open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.48 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0048558,66,0.507922,"Demonstrated expertise with Elasticsearch (7 YOE) in production environments, relevant to hybrid retrieval, vector DB operations, production deployment. Proven experience deploying ML systems to production at scale, matching the JD's 'ship a working ranker in a week' culture. On the hiring-readiness side: strong recruiter engagement, open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.45 vs. 0.85 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0062247,67,0.50643,"A 7-year track record built around rag, with practical PEFT, Pinecone exposure that speaks directly to hybrid retrieval, vector DB operations, production deployment. Work history centered on ML research and prototyping; limited evidence of production deployment the JD requires. Signals worth noting include strong recruiter engagement, open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.45 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0046132,68,0.504459,"Technical background in Fine-tuning LLMs (4 YOE), with exposure to hybrid retrieval, production deployment, ranking systems. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. The candidate shows strong recruiter engagement, open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.49 vs. 0.97 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0064888,69,0.503705,"Brings 6 years of ML experience with Elasticsearch, directly relevant to JD requirements for hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. The candidate shows strong recruiter engagement, open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.46 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0058300,70,0.503304,"Technical background in Python (4 YOE), with exposure to hybrid retrieval, production deployment, ranking systems. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. The candidate shows open to work. Note: high consulting services exposure; Ranks behind the strongest candidates primarily on structured technical fit (0.50 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0006538,71,0.50262,"An experienced ML professional with 6 YOE specializing in recommendation systems and Elasticsearch, PEFT, matching the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations requirements. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. On the hiring-readiness side: strong recruiter engagement, open to work, a 60-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.46 vs. 0.97 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0043381,72,0.502505,"Brings 4 YOE with specialized proficiency in Pinecone, aligning with hybrid retrieval, vector DB operations, production deployment needs. Has a track record of deploying robust ML systems to production, consistent with the role's emphasis on shipping over theorizing. Features strong recruiter engagement, active GitHub history, open to work, a 45-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.52 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0081053,73,0.50071,"Brings 5 YOE with specialized proficiency in LoRA, QLoRA, Weaviate, aligning with hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations needs. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. Features strong recruiter engagement, active GitHub history, open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.51 vs. 0.85 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0074225,74,0.499745,"Demonstrates a strong technical profile in python using Elasticsearch, QLoRA, Milvus over a 4-year career, aligning with the JD's need for hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. Features strong recruiter engagement, open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.51 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0073883,75,0.499152,"Possesses 5 YOE with hands-on FAISS, PEFT experience applicable to the JD's hybrid retrieval, vector DB operations, production deployment needs. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. Signals worth noting include strong recruiter engagement, active GitHub history, open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.45 vs. 0.87 on behavioral/hiring-readiness signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0060054,76,0.498616,"Carries Elasticsearch, FAISS, Weaviate expertise from 6 years of hands-on work, mapping cleanly onto hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Proven experience deploying ML systems to production at scale, matching the JD's 'ship a working ranker in a week' culture. However, availability is a key concern: candidate is not marked open to work. Note: Ranks behind the strongest candidates primarily on behavioral/hiring-readiness signal (0.57 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0005509,77,0.498199,"Possesses 6 years of experience specializing in Fine-tuning LLMs, Python, relevant to evaluation frameworks (NDCG/MRR), vector DB operations, production deployment. Has a track record of deploying robust ML systems to production, consistent with the role's emphasis on shipping over theorizing. Features active GitHub history, open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.45 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0046924,78,0.497233,"Strong embeddings and FAISS background over 6 years, relevant to the role's hybrid retrieval, vector DB operations, production deployment scope. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. However, availability is a key concern: candidate is not marked open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on semantic alignment with the JD (0.51 vs. 0.92 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0094056,79,0.495681,"Brings 6 years of ML experience with Milvus, PEFT, Pinecone, directly relevant to JD requirements for hybrid retrieval, vector DB operations, production deployment. Proven experience deploying ML systems to production at scale, matching the JD's 'ship a working ranker in a week' culture. However, availability is a key concern: candidate is not marked open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on semantic alignment with the JD (0.55 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0009691,80,0.493097,"Possesses 6 YOE with hands-on FAISS, LangChain, LoRA experience applicable to the JD's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations needs. Has a track record of deploying robust ML systems to production, consistent with the role's emphasis on shipping over theorizing. Signals worth noting include active GitHub history, open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.51 vs. 0.85 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0073620,81,0.492759,"Strong embeddings and FAISS, LoRA background over 4 years, relevant to the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations scope. Proven experience deploying ML systems to production at scale, matching the JD's 'ship a working ranker in a week' culture. The candidate shows open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.52 vs. 0.79 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0037566,82,0.492682,"Carries Elasticsearch, LangChain, LoRA expertise from 7 years of hands-on work, mapping cleanly onto hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Familiar with production ML pipelines, though depth of deployment experience is moderate relative to the JD's production-first expectations. On the hiring-readiness side: active GitHub history, open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.45 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0022023,83,0.491534,"Brings 5 YOE with specialized proficiency in Elasticsearch, aligning with hybrid retrieval, vector DB operations, production deployment needs. Has shipped ML systems under real production constraints, the kind of background the JD's fast-moving founding team is looking for. Signals worth noting include open to work, a 60-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.46 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0008295,84,0.491529,"A 6-year track record built around python, with practical QLoRA, PEFT, Weaviate exposure that speaks directly to hybrid retrieval, vector DB operations, production deployment. Has shipped ML systems under real production constraints, the kind of background the JD's fast-moving founding team is looking for. Signals worth noting include strong recruiter engagement, open to work, a 45-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.39 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0099269,85,0.490943,"6 years deep in llms, with Elasticsearch, LoRA on the resume — a near match for the JD's hybrid retrieval, vector DB operations, production deployment ask. Track record includes live, production-facing ML work — a direct match for the JD's bias toward shipping over theorizing. Features open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.51 vs. 0.80 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0083852,86,0.490597,"Demonstrated expertise with QLoRA, Pinecone (6 YOE) in production environments, relevant to hybrid retrieval, vector DB operations, production deployment. Experienced in taking models from research to production with scalability focus, fitting the founding-team velocity expectations. The candidate shows strong recruiter engagement, active GitHub history, open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.42 vs. 0.87 on behavioral/hiring-readiness signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0015760,87,0.489702,"Brings 4 years of ML experience with LangChain, directly relevant to JD requirements for hybrid retrieval, vector DB operations, production deployment. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. The candidate shows open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.51 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0044855,88,0.488336,"A 7-year track record built around embeddings, with practical QLoRA, Pinecone exposure that speaks directly to hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Demonstrated capability in production ML workflows, partially meeting the role's hands-on deployment requirements. However, availability is a key concern: candidate is not marked open to work. Note: Ranks behind the strongest candidates primarily on semantic alignment with the JD (0.55 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0037980,89,0.488242,"Strong nlp and LoRA, QLoRA background over 9 years, relevant to the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), production deployment scope. Proven experience deploying ML systems to production at scale, matching the JD's 'ship a working ranker in a week' culture. The candidate shows open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.48 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0051004,90,0.487569,"Strong embeddings and LoRA, PEFT background over 5 years, relevant to the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations scope. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. The candidate shows open to work, immediate joiner status. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.46 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0032955,91,0.487484,"Possesses 5 YOE with hands-on LangChain, Weaviate experience applicable to the JD's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations needs. Has shipped ML systems under real production constraints, the kind of background the JD's fast-moving founding team is looking for. Signals worth noting include open to work, a 60-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.44 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0006418,92,0.487049,"An experienced ML professional with 6 YOE specializing in embeddings and Elasticsearch, Weaviate, matching the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations requirements. Comfortable owning a model end-to-end through deployment, rather than stopping at the research stage the JD explicitly wants to avoid. On the hiring-readiness side: strong recruiter engagement, open to work, a 60-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.51 vs. 0.85 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0068012,93,0.486921,"Demonstrated expertise with LoRA (6 YOE) in production environments, relevant to hybrid retrieval, production deployment, ranking systems. Experienced in taking models from research to production with scalability focus, fitting the founding-team velocity expectations. The candidate shows strong recruiter engagement, open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.43 vs. 0.97 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0010149,94,0.486319,"Brings 7 YOE with specialized proficiency in Elasticsearch, LangChain, QLoRA, aligning with hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations needs. Has shipped ML systems under real production constraints, the kind of background the JD's fast-moving founding team is looking for. Features strong recruiter engagement, open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.43 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0054546,95,0.485817,"Demonstrated expertise with LoRA (5 YOE) in production environments, relevant to hybrid retrieval, vector DB operations, production deployment. Familiar with production ML pipelines, though depth of deployment experience is moderate relative to the JD's production-first expectations. On the hiring-readiness side: strong recruiter engagement, active GitHub history, open to work. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.35 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0008517,96,0.485743,"6 years deep in recommendation systems, with LoRA on the resume — a near match for the JD's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations ask. Has shipped ML systems under real production constraints, the kind of background the JD's fast-moving founding team is looking for. Features strong recruiter engagement, open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.48 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0001610,97,0.483861,"An experienced ML professional with 3 YOE specializing in fine-tuning llms and FAISS, Milvus, Pinecone, matching the role's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations requirements. Experienced in taking models from research to production with scalability focus, fitting the founding-team velocity expectations. On the hiring-readiness side: open to work. Note: Ranks behind the strongest candidates primarily on semantic alignment with the JD (0.55 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0079064,98,0.483041,"Brings 5 years of ML experience with QLoRA, Pinecone, directly relevant to JD requirements for hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations. Work history centered on ML research and prototyping; limited evidence of production deployment the JD requires. The candidate shows strong recruiter engagement, open to work. Note: long notice period of 120 days; Ranks behind the strongest candidates primarily on structured technical fit (0.43 vs. 0.97 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0018013,99,0.482866,"Adjacent ML/engineering background (7 YOE) in **recommendation systems** — while it lacks exact JD keyword overlap, this domain relies on identical retrieval, ranking, and A/B testing infrastructure that the JD explicitly values. Ranked highly based on strong production & system design signals, not keyword matching. Has a track record of deploying robust ML systems to production, consistent with the role's emphasis on shipping over theorizing. Features strong recruiter engagement, open to work. Note: no direct JD skill matches found; Ranks behind the strongest candidates primarily on structured technical fit (0.40 vs. 1.00 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
CAND_0091909,100,0.481862,"7 years deep in llms, with LangChain, QLoRA, Pinecone on the resume — a near match for the JD's hybrid retrieval, evaluation frameworks (NDCG/MRR), vector DB operations ask. Has a track record of deploying robust ML systems to production, consistent with the role's emphasis on shipping over theorizing. Features open to work, a 45-day notice period. Note: Ranks behind the strongest candidates primarily on structured technical fit (0.52 vs. 0.85 on profile quality/trust signal) — the technical depth is there, but the exact JD keywords are missing."
